,Municipio,Escola,Inep
0,Beberibe,Centro de Ed. Municipal Betesda de E. Fundamental,23059273.0
1,Beberibe,E.M.E.F. ISABEL PINHEIRO DE LIMA,23059133.0
2,Beberibe,EMEF BENEDITO EVARISTO PINHEIRO,23059265.0
3,Beberibe,EMEF Bom Jesus dos Navegantes,23059079.0
4,Beberibe,EMEF GERMANO JOSÉ DO NASCIMENTO,23058579.0
5,Beberibe,EMEF José Anselmo de Almeida,23059168.0
6,Beberibe,EMEF JOSÉ ROLDÃO DE OLIVEIRA,23058668.0
7,Beberibe,EMEF MANUEL DE LIMA,23207370.0
8,Beberibe,EMEF Manuel Ferreira da Fonseca Piquiri l,23059591.0
9,Beberibe,EMEF Maria Clemente da Silva,23059362.0
10,Beberibe,EMEF MONSENHOR JOAQUIM DE JESUS DOURADO,23058960.0
11,Beberibe,EMEF PEDRO DE QUEIROZ FERREIRA,23058609.0
12,Beberibe,EMEF RAIMUNDA CARNEIRO,23059664.0
13,Beberibe,EMEF SAO BERNARDO,23058919.0
14,Beberibe,EMEF. Gregório Bezerra da Silva,23059303.0
15,Beberibe,Escola Desembargador Pedro de Queiroz,23204206.0
16,Beberibe,Escola Municipal Castro Alves de Ensino Fundamental,23059532.0
17,Beberibe,Escola Municipal de Ensino Fundamental José Bessa,23058617.0
18,Beberibe,Escola Municipal de Ensino Fundamental Mário Alencar,23058692.0
19,Beberibe,Escola Municipal Ernesto Gurgel Valente,23207345.0
20,Beberibe,Escola Municipal Raul Barbosa,23207337.0
21,Beberibe,José de Alencar-EMEF,23058765.0
22,Beberibe,JOSÉ FRANCISCO DAS CHAGAS EMEF,23059583.0
23,Morrinhos,EMEF CORONEL VIRGILIO TAVORA,23008750.0
24,Morrinhos,EMEF FRANCISCO ABDORAL ROCHA,23215593.0
25,Morrinhos,EMEF MANOEL FRANCISCO DA SILVA,23008482.0
26,Morrinhos,EMEF MARIA CONCEIÇAO,23008547.0
27,Morrinhos,EMEF MARIA LENILDA,23215607.0
28,Morrinhos,EMEF MIGUEL AVELINO,23008601.0
29,Pires Ferreira,ALZIRA MARIA DE ARAÚJO,23254173.0
30,Pires Ferreira,ANTONIO SILVANO BALACÓ,23029056.0
31,Pires Ferreira,CENTRO EDUCACIONAL RURAL - CERU,23029374.0
32,Pires Ferreira,FRANCISCO FERREIRA SANTIAGO,23029145.0
33,Pires Ferreira,MARIA MADALENA LIRA PASSOS,23029277.0
34,Pires Ferreira,RAIMUNDO FERREIRA PASSOS,23029340.0
35,Reriutaba,EEIF ANTONIO ALVES DE SOUSA,23029978.0
36,Reriutaba,EEIF CENTRO DE EDUCAÇÃO RURAL - CERU,23030020.0
37,Reriutaba,EEIF COLÉGIO RAIMUNDO MESQUITA,23030275.0
38,Reriutaba,EEIF DEPUTADO MANOEL RODRIGUES,23030321.0
39,Reriutaba,EEIF MARCELO DA CUNHA,23030224.0
40,Reriutaba,EEIF NOSSA SENHORA DAS GRAÇAS,23030089.0
41,Reriutaba,EEIF ZACARIAS CORDEIRO DE PAULO,23030305.0
42,Ubajara,ENIO BRAGA DE CARVALHO EEIEF,23012978.0
43,Ubajara,ESTEVAO MENDES EEIEF,23013052.0
44,Ubajara,EUDES SOARES CUNHA EEIEF,23013320.0
45,Ubajara,HUMBERTO RIBEIRO LIMA EEIEF,23013540.0
46,Ubajara,JOSE FERNANDES DE LIMA EEIEF,23013249.0
47,Ubajara,LUIS ANTONIO DE AGUIAR EEIEF,23013290.0
48,Ubajara,LUIS GONZAGA DA FONSECA MOTA EEIEF,23013303.0
49,Ubajara,LUIS RIBEIRO DA SILVA EEIEF,23013753.0
50,Ubajara,MANUEL URUCU EEIEF,23013397.0
51,Ubajara,MARIA MADALENA HOLANDA SOARES EEIEF,23013346.0
52,Ubajara,MAROCA PERDIGAO EEIEF,23013427.0
53,Ubajara,MONSENHOR FRANCISCO TARCISIO MELO EEIEF,23013095.0
54,Ubajara,NOSSA SENHORA DA PAZ EEIEF,23013630.0
55,Ubajara,OSCAR DE OLIVEIRA MAGALHAES EEIF,23249404.0
56,Ubajara,PAULO FURTADO DE MENDONCA EEIEF,23013710.0
57,Ubajara,SAMEA REGINA MACEDO PAIXAO EEIEF,23013575.0
58,Ubajara,SAO LUIS EEIEF,23013311.0
59,Acaraú,Anselmo José da Silveira,23000074.0
60,Acaraú,Aristides Floriano de Oliveira,23000104.0
61,Acaraú,Dona Eulina Magalhães,23000791.0
62,Acaraú,Deputado José Filomeno,23000520.0
63,Acaraú,Expedito José de Freitas,23000260.0
64,Acaraú,Hermínia Franklina da Silveira,23000570.0
65,Acaraú,Higino de Souza Brandão,23000708.0
66,Acaraú,João Domingues de Sousa,23000449.0
67,Acaraú,João Lourenço Pereira Rocha,23000465.0
